Class Name, Initialization Kind, Reason for Initialization
io.netty.handler.codec.http.HttpContentCompressor, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentCompressor$2, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentDecompressor, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentEncoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentEncoder$1, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentEncoder$Result, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentEncoder$State, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpContentEncoder$State[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.http.HttpExpectationFailedEvent, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpHeaderNames, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpHeaderValues, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpHeaders, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpHeadersEncoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpMessage, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpMessageDecoderResult, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpMessageUtil, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpMethod, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpMethod$EnumNameMap, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpMethod$EnumNameMap$Node, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpMethod$EnumNameMap$Node[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.http.HttpObject, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectAggregator, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectAggregator$1, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectAggregator$2, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpMessage, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpRequest, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectDecoder$1, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectDecoder$HeaderParser, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectDecoder$LineParser, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectDecoder$State, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpObjectDecoder$State[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.http.HttpRequest, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpRequestDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpResponse, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpResponseDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpResponseStatus, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpServerCodec, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpServerUpgradeHandler, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpServerUpgradeHandler$SourceCodec, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpStatusClass, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpStatusClass$1, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.HttpStatusClass[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.http.HttpUtil, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
